time(s);keff(-);power(W);flux0;flux1;flux2;flux3;flux4;flux5(m-2s-1);TFuel_Max;Avg;Min;TCladding_Max;Avg;Min;TCoolant_Max;Avg;Min(K)

101.5789782;1.00173;9.8219e+08;0.49605;0.49605;0.49605;0.49605;0.49605;0.49605;0;0;0;0;0;0;1144.5;1058.4;963.35;
101.5881414;1.00173;9.8208e+08;0.496;0.496;0.496;0.496;0.496;0.496;0;0;0;0;0;0;1144.5;1058.4;963.34;
101.5973046;1.00173;9.8198e+08;0.49595;0.49595;0.49595;0.49595;0.49595;0.49595;0;0;0;0;0;0;1144.5;1058.4;963.33;
101.6064679;1.00173;9.8187e+08;0.49589;0.49589;0.49589;0.49589;0.49589;0.49589;0;0;0;0;0;0;1144.5;1058.4;963.32;
101.6156311;1.00173;9.8176e+08;0.49584;0.49584;0.49584;0.49584;0.49584;0.49584;0;0;0;0;0;0;1144.5;1058.4;963.3;
101.6247944;1.00173;9.8165e+08;0.49579;0.49579;0.49579;0.49579;0.49579;0.49579;0;0;0;0;0;0;1144.5;1058.4;963.29;
101.6339576;1.00173;9.8154e+08;0.49573;0.49573;0.49573;0.49573;0.49573;0.49573;0;0;0;0;0;0;1144.5;1058.4;963.28;
101.6431309;1.00173;9.8144e+08;0.49568;0.49568;0.49568;0.49568;0.49568;0.49568;0;0;0;0;0;0;1144.5;1058.4;963.27;
101.6523042;1.00173;9.8133e+08;0.49562;0.49562;0.49562;0.49562;0.49562;0.49562;0;0;0;0;0;0;1144.6;1058.4;963.26;
101.6614775;1.00173;9.8122e+08;0.49556;0.49556;0.49556;0.49556;0.49556;0.49556;0;0;0;0;0;0;1144.6;1058.4;963.25;
101.6706508;1.00173;9.811e+08;0.49551;0.49551;0.49551;0.49551;0.49551;0.49551;0;0;0;0;0;0;1144.6;1058.4;963.24;
101.6798241;1.00173;9.8099e+08;0.49545;0.49545;0.49545;0.49545;0.49545;0.49545;0;0;0;0;0;0;1144.6;1058.4;963.23;
101.6889974;1.00173;9.8088e+08;0.49539;0.49539;0.49539;0.49539;0.49539;0.49539;0;0;0;0;0;0;1144.6;1058.4;963.21;
101.6981808;1.00173;9.8077e+08;0.49534;0.49534;0.49534;0.49534;0.49534;0.49534;0;0;0;0;0;0;1144.6;1058.4;963.2;
101.7073642;1.00173;9.8065e+08;0.49528;0.49528;0.49528;0.49528;0.49528;0.49528;0;0;0;0;0;0;1144.6;1058.4;963.19;
101.7165477;1.00173;9.8054e+08;0.49522;0.49522;0.49522;0.49522;0.49522;0.49522;0;0;0;0;0;0;1144.6;1058.4;963.18;
101.7257311;1.00173;9.8042e+08;0.49516;0.49516;0.49516;0.49516;0.49516;0.49516;0;0;0;0;0;0;1144.6;1058.4;963.17;
101.7349145;1.00173;9.803e+08;0.4951;0.4951;0.4951;0.4951;0.4951;0.4951;0;0;0;0;0;0;1144.6;1058.3;963.16;
101.7440979;1.00173;9.8019e+08;0.49504;0.49504;0.49504;0.49504;0.49504;0.49504;0;0;0;0;0;0;1144.6;1058.3;963.14;
101.7532916;1.00173;9.8007e+08;0.49498;0.49498;0.49498;0.49498;0.49498;0.49498;0;0;0;0;0;0;1144.6;1058.3;963.13;
101.7624853;1.00173;9.7995e+08;0.49492;0.49492;0.49492;0.49492;0.49492;0.49492;0;0;0;0;0;0;1144.6;1058.3;963.12;
101.7716789;1.00173;9.7983e+08;0.49487;0.49487;0.49487;0.49487;0.49487;0.49487;0;0;0;0;0;0;1144.6;1058.3;963.11;
101.7808726;1.00173;9.7971e+08;0.49481;0.49481;0.49481;0.49481;0.49481;0.49481;0;0;0;0;0;0;1144.6;1058.3;963.1;
101.7900662;1.00173;9.7959e+08;0.49475;0.49475;0.49475;0.49475;0.49475;0.49475;0;0;0;0;0;0;1144.6;1058.3;963.08;
101.7992599;1.00173;9.7947e+08;0.49468;0.49468;0.49468;0.49468;0.49468;0.49468;0;0;0;0;0;0;1144.6;1058.3;963.07;
101.8084638;1.00173;9.7935e+08;0.49462;0.49462;0.49462;0.49462;0.49462;0.49462;0;0;0;0;0;0;1144.6;1058.3;963.06;
101.8176678;1.00173;9.7923e+08;0.49456;0.49456;0.49456;0.49456;0.49456;0.49456;0;0;0;0;0;0;1144.6;1058.3;963.05;
101.8268718;1.00173;9.7911e+08;0.4945;0.4945;0.4945;0.4945;0.4945;0.4945;0;0;0;0;0;0;1144.6;1058.3;963.03;
101.8360758;1.00173;9.7898e+08;0.49444;0.49444;0.49444;0.49444;0.49444;0.49444;0;0;0;0;0;0;1144.6;1058.3;963.02;
101.8452797;1.00173;9.7886e+08;0.49437;0.49437;0.49437;0.49437;0.49437;0.49437;0;0;0;0;0;0;1144.6;1058.3;963.01;
101.8544837;1.00173;9.7873e+08;0.49431;0.49431;0.49431;0.49431;0.49431;0.49431;0;0;0;0;0;0;1144.6;1058.3;962.99;
101.8636981;1.00173;9.7861e+08;0.49425;0.49425;0.49425;0.49425;0.49425;0.49425;0;0;0;0;0;0;1144.6;1058.3;962.98;
101.8729125;1.00173;9.7848e+08;0.49418;0.49418;0.49418;0.49418;0.49418;0.49418;0;0;0;0;0;0;1144.7;1058.3;962.97;
101.8821269;1.00173;9.7835e+08;0.49412;0.49412;0.49412;0.49412;0.49412;0.49412;0;0;0;0;0;0;1144.7;1058.3;962.96;
101.8913413;1.00173;9.7823e+08;0.49405;0.49405;0.49405;0.49405;0.49405;0.49405;0;0;0;0;0;0;1144.7;1058.3;962.94;
101.9005556;1.00173;9.781e+08;0.49399;0.49399;0.49399;0.49399;0.49399;0.49399;0;0;0;0;0;0;1144.7;1058.3;962.93;
101.90977;1.00173;9.7797e+08;0.49392;0.49392;0.49392;0.49392;0.49392;0.49392;0;0;0;0;0;0;1144.7;1058.3;962.92;
101.9189949;1.00173;9.7784e+08;0.49386;0.49386;0.49386;0.49386;0.49386;0.49386;0;0;0;0;0;0;1144.7;1058.3;962.9;
101.9282198;1.00173;9.7771e+08;0.49379;0.49379;0.49379;0.49379;0.49379;0.49379;0;0;0;0;0;0;1144.7;1058.3;962.89;
101.9374447;1.00173;9.7758e+08;0.49373;0.49373;0.49373;0.49373;0.49373;0.49373;0;0;0;0;0;0;1144.7;1058.3;962.88;
101.9466696;1.00173;9.7745e+08;0.49366;0.49366;0.49366;0.49366;0.49366;0.49366;0;0;0;0;0;0;1144.7;1058.3;962.86;
101.9558945;1.00173;9.7731e+08;0.49359;0.49359;0.49359;0.49359;0.49359;0.49359;0;0;0;0;0;0;1144.7;1058.3;962.85;
101.9651194;1.00173;9.7718e+08;0.49353;0.49353;0.49353;0.49353;0.49353;0.49353;0;0;0;0;0;0;1144.7;1058.3;962.84;
101.9743549;1.00173;9.7705e+08;0.49346;0.49346;0.49346;0.49346;0.49346;0.49346;0;0;0;0;0;0;1144.7;1058.3;962.82;
